"74","6","456","3","369","1","2020-03-12 08:12:15","34.77"
"72","2","385","8","343","2","1974-02-18 10:36:39","300.56"
"64","13","265","1","234","0","2010-10-16 16:27:53","444.31"
"4","20","337","6","214","2","1986-01-30 20:20:10","491.61"
"89","18","298","3","72","1","1970-09-12 18:06:14","224.92"
"21","18","111","8","423","2","1994-05-01 13:09:47","64.87"
"72","5","338","1","158","2","1980-04-09 10:55:55","373.88"
"88","18","272","5","437","1","2000-05-22 20:41:16","370.93"
"45","9","358","1","316","2","1982-03-20 00:10:42","310.33"
"62","7","133","6","367","2","1995-04-05 13:44:09","66.68"
"29","18","119","3","46","0","1998-01-17 07:17:09","329.29"
"40","18","255","5","24","0","2007-07-10 02:02:17","207.48"
"59","16","221","7","92","1","1974-05-10 02:17:11","38.62"
"29","2","362","17","138","1","1975-12-22 05:47:48","124.27"
"31","18","485","24","203","1","2004-03-22 12:04:22","49.04"
"32","19","86","3","455","2","2015-09-01 08:32:45","279.24"
"37","1","110","9","427","0","1972-07-22 08:19:07","110.08"
"31","1","206","11","39","1","1990-08-08 16:27:10","209.18"
"18","6","488","1","453","2","1976-08-27 20:11:52","327.88"
"78","4","490","3","268","2","1982-08-22 10:00:54","83.46"
"99","7","375","8","127","1","1973-07-20 19:44:42","141.35"
"70","20","417","1","456","2","1993-03-02 08:09:19","191.10"
"3","16","439","6","99","1","2009-05-03 13:59:41","427.31"
"40","7","305","2","46","0","2011-02-09 12:00:47","482.13"
"93","17","57","8","147","2","1972-11-15 17:01:03","272.06"
"9","5","493","6","41","0","1977-09-28 02:54:12","219.92"
"85","2","16","1","46","0","2019-04-28 12:14:52","334.74"
"19","17","190","3","226","2","2021-08-01 07:35:36","271.18"
"62","19","412","8","354","2","2014-02-20 09:03:34","141.17"
"9","17","63","14","90","1","2010-09-28 22:51:58","184.90"
"22","2","153","13","263","0","2000-09-07 15:24:23","18.64"
"87","13","50","3","338","0","1972-07-28 13:08:08","482.29"
"45","3","347","9","150","1","2008-01-31 03:02:19","308.65"
"60","1","434","3","277","2","2005-09-23 17:40:56","293.07"
"87","12","216","18","203","1","1994-03-12 22:06:46","427.68"
"67","9","116","5","352","0","1977-03-22 04:57:32","263.24"
"61","2","411","2","351","2","2019-02-13 06:43:02","113.19"
"74","15","484","2","171","0","2009-07-01 19:22:44","309.14"
